ID_core_pubs;ID_recipient;pubs_title;;;;;;;;;;;;;;;;
66;2;Thermal, mechanical and electrical properties of hard B4C, BCN, ZrBC and ZrBCN ceramics;P (GA14-03875S);;;;;;;;;;;;;;;
67;2;Ageing resistance of SiBCN ceramics;P (GA14-03875S);;;;;;;;;;;;;;;
68;2;Benefits of the controlled reactive high-power impulse magnetron sputtering of stoichiometric ZrO2 films;P (GA14-03875S);;;;;;;;;;;;;;;
69;2;Dependence of structure and properties of hard nanocrystalline conductive films MBCN (M = Ti, Zr, Hf) on the choice of metal element;P (GJ15-00859Y);;;;;;;;;;;;;;;
70;2;Effect of the Si content on the microstructure of hard, multifunctional Hf-B-Si-C films prepared by pulsed magnetron sputtering;P (GA14-03875S);;;;;;;;;;;;;;;
71;2;Thermal stability and transformation phenomena in magnetron sputtered Al-Cu-O films;P (GAP108/12/0393);;;;;;;;;;;;;;;
72;2;A study of the microstructure evolution of hard Zr-B-C-N films by high-resolution transmission electron microscopy;P (GA14-03875S);;;;;;;;;;;;;;;
73;2;Hard multifunctional Hf-B-Si-C films prepared by pulsed magnetron sputtering;P (GA14-03875S);;;;;;;;;;;;;;;
74;2;High-rate reactive high-power impulse magnetron sputtering of Ta-O-N films with tunable composition and properties;P (GA14-03875S);;;;;;;;;;;;;;;
75;2;Quantitative investigation of the role of high-energy particles in Al2O3 thin film growth: A molecular-dynamics study;P (GA14-03875S);;;;;;;;;;;;;;;
76;2;Effect of N and Zr content on structure, electronic structure and properties of ZrBCN materials: An ab-initio study;P (ED1.1.00/02.0090);;;;;;;;;;;;;;;
77;2;Pathway for a low-temperature deposition of alpha-Al2O3: A molecular-dynamics study;I;;;;;;;;;;;;;;;
78;2;Process stabilization and a significant enhancement of the deposition rate in reactive high-power impulse magnetron sputtering of ZrO2 and Ta2O5 films;P (GAP108/12/0393);;;;;;;;;;;;;;;
79;2;Pulsed reactive magnetron sputtering of high-temperature Si-B-C-N films with high optical transparency;P (GAP108/12/0393);;;;;;;;;;;;;;;
80;2;Trends in formation energies and elastic moduli of ternary and quaternary transition metal nitrides;P (GAP108/12/0393);;;;;;;;;;;;;;;
81;2;Experimental and molecular dynamics study of the growth of crystalline TiO2;I;;;;;;;;;;;;;;;
82;2;Overview of optical properties of Al2O3 films prepared by various techniques;P (ED1.1.00/02.0090), Z (MSM4977751302);;;;;;;;;;;;;;;
83;2;Stress reduction in cubic boron nitride by oxygen addition: Explanation of the mechanism by ab-initio simulations;P (ED1.1.00/02.0090), Z (MSM4977751302);;;;;;;;;;;;;;;
84;2;Ab initio modelling of complex amorphous transition-metal-based ceramics;Z (MSM4977751302);;;;;;;;;;;;;;;
85;2;Effect of nitrogen content on electronic structure and properties of SiBCN materials;Z (MSM4977751302);;;;;;;;;;;;;;;
86;2;High-Rate Reactive Deposition of Transparent Zirconium Dioxide Films Using High-Power Pulsed DC Magnetron Sputtering;P (OC10045), Z (MSM4977751302);;;;;;;;;;;;;;;
87;2;Properties of nanocrystalline Al-Cu-O films reactively sputtered by DC pulse dual magnetron;P (OC10045), Z (MSM4977751302);;;;;;;;;;;;;;;
88;2;Atom-by-atom simulations of chemical vapor deposition of nanoporous hydrogenated silicon nitride;Z (MSM4977751302);;;;;;;;;;;;;;;
89;2;SiBCN materials for high-temperature applications: Atomistic origin of electrical conductivity;Z (MSM4977751302);;;;;;;;;;;;;;;
90;2;Effect of the gas mixture composition on high-temperature behavior of magnetron sputtered Si-B-C-N coatings;Z (MSM4977751302);;;;;;;;;;;;;;;
91;2;Mechanical and optical properties of quaternary Si-B-C-N films prepared by reactive magnetron sputtering;Z (MSM4977751302);;;;;;;;;;;;;;;
92;2;Bonding statistics and electronic structure of novel Si-B-C-N materials: Ab initio calculations and experimental verification;Z (MSM4977751302);;;;;;;;;;;;;;;
93;2;Effect of implanted argon of hardness of novel magnetron sputtered Si-B-C-N materials: experiments and ab initio simulations;Z (MSM4977751302);;;;;;;;;;;;;;;
94;2;Influence of substrate bias voltage on structure and properties of hard Si-B-C-N films prepared by reactive magnetron sputtering;Z (MSM4977751302);;;;;;;;;;;;;;;
95;2;Ion-bombardment characteristics during deposition of TiN films using a grid-assisted magnetron system with enhanced plasma potential;P (ME 673), Z (MSM4977751302);;;;;;;;;;;;;;;
96;2;Novel quaternary Si-B-C-N films prepared by reactive magnetron sputtering;Z (MSM4977751302);;;;;;;;;;;;;;;
97;2;Effect of B and Si/C ratio on high-temperature stability of Si-B-C-N materials;Z (MSM4977751302);;;;;;;;;;;;;;;
98;2;New quaternary Si-B-C-N films prepared by reactive magnetron sputtering;Z (MSM4977751302);;;;;;;;;;;;;;;
99;2;The effect of argon on the structure of amorphous SiBCN materals: an experimental and ab initio study;Z (MSM4977751302);;;;;;;;;;;;;;;
100;2;Ab initio simulations of nitrogen evolution in quenched CNx and SiBCN amorphous materials;Z (MSM4977751302);;;;;;;;;;;;;;;
101;2;Characterization of grid -assisted magnetron sputtering using energy-resolved mass spectroscopy;P (ME 673), Z (MSM 235200002);;;;;;;;;;;;;;;
102;2;Reactive magnetron sputtering of hard Si-B-C-N films with a high-temperature oxidation resistance;Z (MSM4977751302);;;;;;;;;;;;;;;
103;2;Influence of substrate bias voltage on the mechanical properties of Si-B-C-N films prepared by reactive magnetron sputtering;Z (MSM 235200002);;;;;;;;;;;;;;;
104;3;A New Method for Separation of Electrons and Protons in a Space Radiation Field Developed for a Timepix3 Based Radiation Monitor;;;;;;;;;;;;;;;;
105;3;Conjugate Observations of Quasiperiodic Emissions by the Van Allen Probes Spacecraft and Ground-based Station Kannuslehto;;;;;;;;;;;;;;;;
106;3;Fine Harmonic Structure of Equatorial Noise with a Quasiperiodic Modulation;;;;;;;;;;;;;;;;
107;3;Martian Bow Shock and Magnetic Pileup Boundary Models Based on an Automated Region Identification;;;;;;;;;;;;;;;;
108;3;NWC Transmitter Effects on the Nightside Upper Ionosphere Observed by a Low-Altitude Satellite;;;;;;;;;;;;;;;;
109;3;Spatial Extent of Quasiperiodic Emissions Simultaneously Observed by Arase and Van Allen Probes on 29 November 2018;;;;;;;;;;;;;;;;
110;3;Two-Dimensional Hybrid Particle-in-Cell Simulations of Magnetosonic Waves in the Dipole Magnetic Field: On a Constant L-Shell;;;;;;;;;;;;;;;;
111;3;Two-point Observations of ULF Fluctuations in the Foreshock;;;;;;;;;;;;;;;;
112;3;Variations in the Ionospheric Peak Altitude at Mars in Response to Dust Storms: 13 Years of Observations From the Mars Express Radar Sounder;;;;;;;;;;;;;;;;
113;3;What is the Solar Wind Frame of Reference?;;;;;;;;;;;;;;;;
114;3;Whistler Mode Quasiperiodic Emissions: Contrasting Van Allen Probes and DEMETER Occurrence Rates;;;;;;;;;;;;;;;;
115;3;Dependence of Properties of Magnetospheric Line Radiation and Quasiperiodic Emissions On Solar Wind Parameters and Geomagnetic Activity;;;;;;;;;;;;;;;;
116;3;Dispersion Relation of Equatorial Noise;;;;;;;;;;;;;;;;
117;3;Equatorial Propagation of the Magnetosonic Mode Across the Plasmapause: 2-D PIC Simulations;;;;;;;;;;;;;;;;
118;3;Characterizing Average Electron Densities in the Martian Dayside Upper Ionosphere;;;;;;;;;;;;;;;;
119;3;Lightning, Contribution to Overall Whistler Mode Wave Intensities in the Plasmasphere;;;;;;;;;;;;;;;;
120;3;Magnetopause Location Under Influence of Large Solar Wind Structures;;;;;;;;;;;;;;;;
121;3;Oblique Reflections of Mars Express MARSIS Radar Signals From Ionospheric Density Structures: Raytracing Analysis;;;;;;;;;;;;;;;;
122;3;On the Influence of the Earth's Magnetic Dipole Eccentricity and Magnetospheric Ring Current on the Magnetopause Location;;;;;;;;;;;;;;;;
123;3;Quasiperiodic ELF/VLF Emissions Detected Onboard the DEMETER Spacecraft: Theoretical Analysis and Comparison With Observations;;;;;;;;;;;;;;;;
124;3;Scale-dependent Polarization of Solar Wind Velocity Fluctuations at the Inertial and Kinetic Scales;;;;;;;;;;;;;;;;
125;3;Simultaneous Observations of Quasiperiodic Emissions by Spacecraft and Ground-based Instruments;;;;;;;;;;;;;;;;
126;3;Statistical Survey of Coronal Mass Ejections and Interplanetary Type II Bursts;;;;;;;;;;;;;;;;
127;3;Statistical Survey of the Terrestrial Bow Shock Observed by the Cluster Spacecraft;;;;;;;;;;;;;;;;
128;3;VLF Emissions With Banded Structure in the 16-to 39-kHz Frequency Range Measured by a High-Latitude Ground-Based Receiver;;;;;;;;;;;;;;;;
129;3;Detailed Properties of Equatorial Noise With Quasiperiodic Modulation;;;;;;;;;;;;;;;;
130;3;Equatorial Noise With Quasiperiodic Modulation: Multipoint Observations by the Van Allen Probes Spacecraft;;;;;;;;;;;;;;;;
131;3;Influence of Interplanetary Shocks on ELF/VLF Waves Observed in the Earth's Magnetosphere;;;;;;;;;;;;;;;;
132;3;Lightning Contribution to the VLF Wave Intensity Observed by DEMETER in the Upper Ionosphere;;;;;;;;;;;;;;;;
133;3;Longitudinal Dependence of Whistler Mode Electromagnetic Waves in the Earth's Inner Magnetosphere;;;;;;;;;;;;;;;;
134;3;Mars Initial Reference Ionosphere (MIRI) Model: Updates and Validations Using MAVEN, MEX, and MRO Data Sets;;;;;;;;;;;;;;;;
135;3;Quasiperiodic Whistler Mode Emissions Observed by the Van Allen Probes Spacecratt;;;;;;;;;;;;;;;;
136;3;Selective Attenuation of Lightning-Generated Whistlers at Extralow Frequencies: DEMETER Spacecraft Observations;;;;;;;;;;;;;;;;
137;3;Shock deceleration in interplanetary coronal mass ejections (ICMEs) beyond Mercury's orbit until one AU;;;;;;;;;;;;;;;;
138;3;Whistler Influence on the Overall Very Low Frequency Wave Intensity in the Upper Ionosphere;;;;;;;;;;;;;;;;
139;3;Ionospheric Electron Densities at Mars: Comparison of Mars Express Ionospheric Sounding and MAVEN Local Measurements;;;;;;;;;;;;;;;;
140;3;Line radiation events induced by very low frequency transmitters observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
141;3;Longitudinal Dependence of the Intensity of Whistler Mode Electromagnetic Emissions;;;;;;;;;;;;;;;;
142;3;MAVEN and the total electron content of the Martian ionosphere;;;;;;;;;;;;;;;;
143;3;Observation of ionospherically reflected quasiperiodic emissions by the DEMETER spacecraft;;;;;;;;;;;;;;;;
144;3;Response of the Martian ionosphere to solar activity including SEPs and ICMEs in a two-week period starting on 25 February 2015;;;;;;;;;;;;;;;;
145;3;Conjugate observations of a remarkable quasiperiodic event by the low-altitude DEMETER spacecraft and ground-based instruments;;;;;;;;;;;;;;;;
146;3;Conjugate observations of quasiperiodic emissions by the Cluster, Van Allen Probes, and THEMIS spacecraft;;;;;;;;;;;;;;;;
147;3;DENSITY FLUCTUATIONS UPSTREAM AND DOWNSTREAM OF INTERPLANETARY SHOCKS;;;;;;;;;;;;;;;;
148;3;Empirical model of the Martian dayside ionosphere: Effects of crustal magnetic fields and solar ionizing flux at higher altitudes;;;;;;;;;;;;;;;;
149;3;Equatorial noise emissions observed by the DEMETER spacecraft during geomagnetic storms;;;;;;;;;;;;;;;;
150;3;Equatorial noise emissions with a quasiperiodic modulation observed by DEMETER at harmonics of the O+ ion gyrofrequency;;;;;;;;;;;;;;;;
151;3;Chorus and chorus-like emissions seen by the ionospheric satellite DEMETER;;;;;;;;;;;;;;;;
152;3;On improving the accuracy of electron density profiles obtained at high altitudes by the ionospheric sounder on the Mars Express spacecraft;;;;;;;;;;;;;;;;
153;3;POWER SPECTRAL DENSITY OF FLUCTUATIONS OF BULK AND THERMAL SPEEDS IN THE SOLAR WIND;;;;;;;;;;;;;;;;
154;3;Propagation of equatorial noise to low altitudes: Decoupling from the magnetosonic mode;;;;;;;;;;;;;;;;
155;3;Propagation properties of quasiperiodic VLF emissions observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
156;3;Spectral properties of the solar wind;;;;;;;;;;;;;;;;
157;3;Control of the topside Martian ionosphere by crustal magnetic fields;;;;;;;;;;;;;;;;
158;3;Dynamic properties of small-scale solar wind plasma fluctuations;;;;;;;;;;;;;;;;
159;3;Equatorial noise emissions with quasiperiodic modulation of wave intensity;;;;;;;;;;;;;;;;
160;3;Intensities and spatiotemporal variability of equatorial noise emissions observed by the Cluster spacecraft;;;;;;;;;;;;;;;;
161;3;Intensity of nightside MARSIS AIS surface reflections and implications for low-altitude ionospheric densities;;;;;;;;;;;;;;;;
162;3;Magnetospheric line radiation: 6.5 years of observations by the DEMETER spacecraft;;;;;;;;;;;;;;;;
163;3;Power line harmonic radiation observed by the DEMETER spacecraft at 50/60Hz and low harmonics;;;;;;;;;;;;;;;;
164;3;SOLAR WIND DENSITY SPECTRA AROUND THE ION SPECTRAL BREAK;;;;;;;;;;;;;;;;
165;3;Systematic analysis of occurrence of equatorial noise emissions using 10 years of data from the Cluster mission;;;;;;;;;;;;;;;;
166;3;Unexpected Very Low Frequency (VLF) Radio Events Recorded by the Ionospheric Satellite DEMETER;;;;;;;;;;;;;;;;
167;3;Very low frequency radio events with a reduced intensity observed by the low-altitude DEMETER spacecraft;;;;;;;;;;;;;;;;
168;3;Analysis of fine ELF wave structures observed poleward from the ionospheric trough by the low-altitude satellite DEMETER;;;;;;;;;;;;;;;;
169;3;Enhanced ionization of the Martian nightside ionosphere during solar energetic particle events;;;;;;;;;;;;;;;;
170;3;Change of Fourier Spectra Through Interplanetary Shocks;;;;;;;;;;;;;;;;
171;3;MARSIS observations of the Martian nightside ionosphere dependence on solar wind conditions;;;;;;;;;;;;;;;;
172;3;Multispacecraft Cluster observations of quasiperiodic emissions close to the geomagnetic equator;;;;;;;;;;;;;;;;
173;3;Statistical analysis of VLF radio emissions triggered by power line harmonic radiation and observed by the low-altitude satellite DEMETER;;;;;;;;;;;;;;;;
174;3;Statistical investigation of VLF quasiperiodic emissions measured by the DEMETER spacecraft;;;;;;;;;;;;;;;;
175;3;Additional attenuation of natural VLF electromagnetic waves observed by the DEMETER spacecraft resulting from preseismic activity;;;;;;;;;;;;;;;;
176;3;Azimuthal directions of equatorial noise propagation determined using 10 years of data from the Cluster spacecraft;;;;;;;;;;;;;;;;
177;3;Conjugate observations of quasi-periodic emissions by Cluster and DEMETER spacecraft;;;;;;;;;;;;;;;;
178;3;Quasiperiodic emissions observed by the Cluster spacecraft and their association with ULF magnetic pulsations;;;;;;;;;;;;;;;;
179;3;Attenuation of electromagnetic waves at the frequency similar to 1.7 kHz in the upper ionosphere observed by the DEMETER satellite in the vicinity of earthquakes;;;;;;;;;;;;;;;;
180;3;Detailed properties of magnetospheric line radiation events observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
181;3;Magnetospheric line radiation event observed simultaneously on board Cluster 1, Cluster 2 and DEMETER spacecraft;;;;;;;;;;;;;;;;
182;3;Spectral features of lightning-induced ion cyclotron waves at low latitudes: DEMETER observations and simulation;;;;;;;;;;;;;;;;
183;3;Areas of enhanced ionization in the deep nightside ionosphere of Mars;;;;;;;;;;;;;;;;
184;3;Statistical Analysis of Equatorial Noise Emissions as a Function of Magnetic Local Time;;;;;;;;;;;;;;;;
185;3;Influence of power line harmonic radiation on the VLF wave activity in the upper ionosphere: Is it capable to trigger new emissions?;;;;;;;;;;;;;;;;
186;3;Relationship between median intensities of electromagnetic emissions in the VLF range and lightning activity;;;;;;;;;;;;;;;;
187;3;Advances in Plasmaspheric Wave Research with CLUSTER and IMAGE Observations;;;;;;;;;;;;;;;;
188;3;Conjugate observations on board a satellite and on the ground of a remarkable MLR-like event;;;;;;;;;;;;;;;;
189;3;Conjugate observations on board a satellite and on the ground of a remarkable MLR-like event(Art. No. L22103);;;;;;;;;;;;;;;;
190;3;Decrease of intensity of ELF/VLF waves observed in the upper ionosphere close to earthquakes: A statistical study;;;;;;;;;;;;;;;;
191;3;Decrease of intensity of ELF/VLF waves observed in the upper ionosphere close to earthquakes: A statistical study (Art. No, A04303);;;;;;;;;;;;;;;;
192;3;MLR events and associated triggered emissions observed by DEMETER;;;;;;;;;;;;;;;;
193;3;Survey of magnetospheric line radiation events observed by the DEMETER spacecraft;;;;;;;;;;;;;;;;
194;3;Survey of magnetospheric line radiation events observed by the DEMETER spacecraft (Art. No. A05203);;;;;;;;;;;;;;;;
195;3;Possible Seismic Influence on VLF Wave Intensity: Observations by a Low-Altitude Satellite;;;;;;;;;;;;;;;;
196;3;Possible seismic influence on VLF wave intensity: observations by a low-altitude satellite;;;;;;;;;;;;;;;;
197;3;Power line harmonic radiation observed by satellite: Properties and propagation through the ionosphere,(Art.No. A08317);;;;;;;;;;;;;;;;
198;3;Spacecraft observations of electromagnetic perturbations connected with seismic activity (Art.No.:L05109);;;;;;;;;;;;;;;;
199;3;Comparison of magnetospheric line radiation and power line harmonic radiation: A systematic survey using the DEMETER spacecraft (Art. No. A04301 );;;;;;;;;;;;;;;;
200;3;On the Origin of Magnetospheric Line Radiation;;;;;;;;;;;;;;;;
201;3;Power line harmonic radiation: A systematic study using DEMETER spacecraft;;;;;;;;;;;;;;;;
202;3;Simultaneous observation on board a satellite and on the ground of large-scale magnetospheric line radiation(Art. No. L19102 );;;;;;;;;;;;;;;;
203;3;Analysis methods for multi-component wave measurements on board the DEMETER spacecraft;;;;;;;;;;;;;;;;
204;3;Equatorial noise: Statistical study of its localization and the derived number density;;;;;;;;;;;;;;;;
205;3;Power line harmonic radiation (PLHR) observed by the DEMETER spacecraft (Article No. A04308);;;;;;;;;;;;;;;;
206;4;Glucose-Induced Expression of DAPIT in Pancreatic beta-Cells;;;;;;;;;;;;;;;;
207;4;Mitochondrial Superoxide Production Decreases on Glucose-Stimulated Insulin Secretion in Pancreatic beta Cells Due to Decreasing Mitochondrial Matrix NADH/NAD(+) Ratio;;;;;;;;;;;;;;;;
208;4;Overexpression of native IF1 downregulates glucose-stimulated insulin secretion by pancreatic INS-1E cells;;;;;;;;;;;;;;;;
209;4;Dynamic of mitochondrial network, cristae, and mitochondrial nucleoids in pancreatic beta-cells;;;;;;;;;;;;;;;;
210;4;Mitochondrial cristae narrowing upon higher 2-oxoglutarate load;;;;;;;;;;;;;;;;
211;4;3D super-resolution microscopy reflects mitochondrial cristae alternations and mtDNA nucleoid size and distribution;;;;;;;;;;;;;;;;
212;4;Regulation of glucose-stimulated insulin secretion by ATPase Inhibitory Factor 1 (IF1);;;;;;;;;;;;;;;;
213;4;Nkx6.1 decline accompanies mitochondrial DNA reduction but subtle nucleoid size decrease in pancreatic islet beta-cells of diabetic Goto Kakizaki rats;;;;;;;;;;;;;;;;
214;4;Hypoxic HepG2 cell adaptation decreases ATP synthase dimers and ATP production in inflated cristae by mitofilin down-regulation concomitant to MICOS clustering;;;;;;;;;;;;;;;;
215;4;Coupled aggregation of mitochondrial single-strand DNA-binding protein tagged with Eos fluorescent protein visualizes synchronized activity of mitochondrial nucleoids;;;;;;;;;;;;;;;;
216;4;Distribution of mitochondrial DNA nucleoids inside the linear tubules vs. bulk parts of mitochondrial network as visualized by 4Pi microscopy;;;;;;;;;;;;;;;;
